ID,y
3643,106.6197
3649,99.010925
3650,108.18588
3651,99.15906
3652,96.35477
3656,110.80199
3657,112.9058
3658,96.17477
3661,98.720314
3663,95.45113
3664,109.357574
3665,95.4287
3667,95.66469
3669,102.50547
3670,95.812546
3672,99.78179
3676,103.78241
3677,92.21509
3678,96.51074
3679,100.196915
3680,102.425735
3683,96.77875
3684,103.254944
3685,115.697754
3688,95.35865
3689,107.67677
3690,99.22208
3691,105.01907
3693,108.96598
3694,97.185814
3697,100.87725
3698,94.93483
3700,94.31173
3701,102.18973
3702,105.18776
3703,104.488686
3704,84.35391
3706,107.73406
3711,101.04551
3713,96.78015
3714,110.26572
3717,75.97245
3718,96.132645
3719,99.076805
3721,102.66915
3723,99.19715
3724,103.838295
3725,96.62222
3727,101.71384
3730,75.97245
3732,91.35014
3733,103.71224
3734,102.73497
3737,111.500435
3738,99.94991
3740,96.504425
3742,109.614716
3747,114.25844
3748,107.39541
3749,96.14747
3750,101.46423
3752,105.896706
3754,95.883965
3755,95.50253
3756,110.0757
3757,92.27403
3758,103.03372
3759,100.80549
3764,95.07539
3766,97.83224
3767,98.3833
3771,106.45544
3772,100.34165
3775,98.76222
3777,96.91755
3785,96.04472
3787,110.1349
3788,96.004745
3791,99.767456
3792,104.77221
3794,100.62202
3796,96.112045
3799,91.35014
3801,101.959
3802,92.54599
3803,109.86589
3805,102.79157
3806,100.07757
3807,95.63797
3808,102.93119
3809,97.8774
3811,96.17965
3812,101.96839
3813,97.8774
3814,111.01816
3817,100.1122
3819,109.198456
3820,102.9227
3821,99.500565
3822,78.71969
3823,103.00598
3825,96.131805
3826,100.235695
3827,93.18718
3829,102.18729
3833,101.68394
3837,93.263054
3841,113.02684
3842,91.748764
3843,78.529915
3844,107.73406
3848,103.403946
3850,98.91883
3851,80.68852
3852,89.058174
3854,108.74828
3857,96.026985
3858,102.93119
3859,95.34854
3860,103.71978
3861,113.48751
3862,103.769264
3863,98.163506
3870,102.25924
3872,102.93119
3873,103.14217
3874,96.85752
3877,105.85761
3880,99.64266
3882,113.80499
3885,112.01442
3887,92.01555
3888,105.18776
3889,108.382454
3891,96.435265
3892,98.070946
3894,101.179054
3895,101.858086
3896,95.01228
3898,94.48314
3899,111.07689
3900,96.16705
3903,111.64565
3904,78.69598
3905,96.82213
3906,103.67562
3907,113.02684
3908,94.8416
3909,100.235695
3910,94.44284
3911,100.1122
3912,99.868355
3915,90.446754
3918,109.307045
3919,96.652145
3920,100.1122
3921,94.69783
3922,111.477905
3923,93.47469
3926,98.17785
3927,103.49044
3930,100.80549
3931,93.85811
3940,112.39445
3941,98.15982
3942,103.278824
3954,99.18428
3955,102.10325
3956,92.77536
3957,100.62202
3958,108.98077
3959,101.06919
3960,108.71964
3963,106.621315
3964,101.85995
3965,100.235695
3972,98.00488
3976,107.71269
3978,96.88307
3980,96.77875
3981,101.213264
3982,104.19469
3983,99.91861
3984,110.8455
3987,97.98032
3989,111.6228
3990,78.00156
3996,93.4651
3997,101.858086
3998,104.47194
3999,102.344734
4000,104.46847
4001,103.67562
4002,105.547356
4003,98.03414
4004,99.14989
4006,122.20113
4014,99.426216
4017,95.2396
4019,105.97468
4020,92.86156
4021,111.88729
4022,103.614815
4023,93.572395
4024,112.23385
4027,98.845
4030,111.64565
4035,89.319145
4036,98.38749
4040,99.236084
4050,98.06297
4053,91.118515
4054,95.03645
4055,100.196915
4056,111.64565
4057,113.281456
4059,98.04169
4060,100.11663
4061,78.529915
4063,97.61043
4065,95.60711
4066,109.26709
4069,92.813995
4071,109.049965
4073,100.85207
4079,105.86003
4081,111.64565
4083,103.393234
4084,91.748764
4087,107.338234
4090,105.547356
4091,102.13435
4093,78.529915
4098,96.05381
4099,105.26055
4100,89.583565
4101,108.42477
4103,99.81286
4104,98.303375
4106,111.00638
4108,102.70348
4109,111.77252
4110,91.74787
4121,92.99882
4123,96.4574
4124,109.47892
4127,106.47537
4128,95.34854
4130,110.38959
4131,93.07059
4132,78.87245
4133,96.37728
4135,106.75624
4136,103.838295
4138,108.68367
4139,97.09585
4140,106.594154
4143,97.54608
4147,93.26348
4148,101.858086
4149,90.985115
4152,101.0728
4153,78.0266
4155,100.11663
4158,93.6851
4162,104.34241
4163,102.344734
4164,93.19167
4165,110.1349
4166,94.17305
4167,107.086075
4169,95.091805
4170,99.14989
4174,96.004745
4180,111.64565
4182,93.26348
4187,115.45354
4189,101.27314
4191,101.75537
4197,99.14989
4198,107.05848
4199,92.89847
4200,112.10274
4201,107.46436
4204,110.11724
4205,94.584435
4206,113.80499
4207,100.62202
4213,97.04855
4218,78.71969
4220,98.01459
4221,106.94725
4223,98.77802
4225,106.99576
4226,96.9098
4227,105.94607
4228,95.63797
4229,105.98257
4230,93.518456
4233,107.46742
4235,96.50591
4238,89.72184
4239,113.02684
4241,79.842575
4244,110.314545
4245,99.14989
4246,96.78503
4250,93.26348
4251,111.64565
4252,92.03833
4253,111.26663
4255,91.066345
4256,96.18096
4257,102.568954
4258,101.06884
4259,112.37022
4260,92.696266
4261,106.29347
4262,97.9213
4264,109.163315
4266,107.088615
4269,101.10983
4270,98.83324
4275,95.78062
4277,95.55723
4279,102.96634
4282,94.18734
4291,99.64178
4292,97.04831
4294,107.24815
4295,104.08231
4298,98.52794
4300,108.115265
4301,97.69471
4302,98.426994
4304,80.037506
4305,99.64802
4306,100.94002
4307,95.71574
4308,95.41618
4309,108.43383
4311,98.29345
4313,107.068756
4314,111.64565
4315,112.8041
4316,96.876274
4317,102.3352
4319,105.87925
4321,102.38087
4324,109.63579
4327,108.414795
4329,106.11919
4331,99.31637
4334,102.19599
4337,98.89045
4339,101.10485
4340,95.27267
4343,103.53988
4345,111.64565
4346,93.32392
4349,111.64565
4350,111.951004
4354,99.42978
4357,100.35069
4358,113.18194
4362,91.748764
4363,112.34324
4366,98.9647
4367,95.87151
4369,90.64165
4370,111.50905
4371,99.9716
4373,94.81759
4375,97.82987
4378,91.59513
4379,108.036514
4381,94.57489
4382,97.19009
4386,102.96634
4387,97.96867
4388,97.231445
4390,101.07682
4394,105.762596
4397,97.71172
4400,98.05773
4402,100.1122
4403,112.590546
4404,97.537315
4405,95.67369
4407,95.26394
4409,105.98257
4410,111.64565
4411,102.178604
4413,108.04011
4414,97.82987
4416,78.529915
4417,100.1122
4421,97.82987
4424,93.73396
4426,98.065926
4427,109.3966
4429,96.840324
4430,94.57946
4432,109.23243
4433,102.18729
4435,103.27411
4438,102.22013
4442,98.15982
4443,107.086075
4448,93.42674
4449,106.152084
4450,111.29614
4451,106.40739
4453,91.748764
4454,105.09079
4455,91.748764
4459,102.18729
4463,93.959335
4464,113.301956
4467,100.84273
4470,97.59138
4471,110.47632
4473,108.71037
4474,96.83766
4476,99.172554
4477,107.488625
4481,93.919975
4482,79.23467
4487,94.83792
4496,105.351974
4497,99.18428
4501,94.37973
4502,110.02646
4504,95.10007
4509,109.22797
4512,98.11706
4514,109.57878
4515,105.85226
4517,116.04438
4518,78.6996
4520,95.79406
4522,109.7821
4523,101.5508
4524,113.301956
4525,97.42456
4526,97.117645
4527,111.64565
4528,102.818565
4529,95.162186
4530,100.70069
4535,78.42705
4538,95.22426
4540,103.53579
4541,101.36681
4543,78.667244
4544,100.99618
4546,106.98728
4547,111.64565
4548,91.748764
4550,93.465225
4552,112.41188
4553,100.02577
4555,98.2229
4557,97.173515
4558,101.99435
4560,98.26058
4563,107.195854
4564,104.27025
4565,103.60122
4567,112.12442
4568,91.70253
4571,100.1122
4572,93.85811
4576,109.46836
4579,100.61081
4581,94.32824
4584,113.02684
4586,104.91136
4588,96.88104
4589,100.1122
4590,94.40392
4591,111.64565
4592,95.425934
4593,107.974945
4594,100.41429
4597,102.75269
4598,94.81759
4599,113.14732
4600,96.71106
4604,102.44829
4609,105.60234
4611,94.24411
4612,111.275375
4614,96.28996
4615,113.02684
4616,94.584435
4621,96.56524
4623,93.515854
4624,91.748764
4628,111.64565
4630,95.34151
4632,97.02287
4636,96.00075
4637,111.64565
4638,110.17626
4641,102.06236
4643,103.92983
4645,91.52754
4651,105.97468
4652,97.31659
4653,111.64565
4654,97.29669
4656,77.82412
4657,91.70253
4658,107.14466
4659,98.2229
4664,96.640366
4669,105.38293
4674,98.516266
4678,100.42796
4679,99.74512
4681,110.86865
4684,105.97468
4687,91.702484
4689,93.46235
4691,103.88718
4694,94.39794
4695,105.97468
4696,106.447334
4698,99.52936
4699,99.30528
4701,93.22185
4703,93.648575
4704,98.53012
4705,111.64565
4706,93.95441
4709,100.62202
4711,106.30055
4712,102.344734
4713,100.35565
4714,98.2229
4715,104.31785
4719,101.97108
4722,102.18729
4724,91.748764
4725,79.07979
4728,97.60517
4730,93.42915
4733,106.21439
4734,94.18734
4740,81.519165
4741,96.50621
4742,99.37641
4743,96.52049
4745,101.87878
4746,100.008575
4748,99.81319
4751,100.84703
4753,110.83145
4754,94.81759
4760,109.42927
4761,113.02684
4762,105.98257
4768,105.6174
4773,105.55958
4775,91.748764
4779,100.1122
4781,98.15982
4782,108.62271
4783,102.150055
4785,91.89143
4790,109.785736
4793,93.42915
4794,112.164185
4797,97.747086
4798,99.51138
4799,98.00399
4800,103.42851
4801,94.45712
4802,78.11735
4804,111.64565
4806,100.62202
4808,103.58181
4810,101.782036
4811,98.69327
4812,94.970474
4813,94.71013
4814,99.88188
4815,78.529915
4819,104.06611
4822,100.1122
4826,111.645775
4827,95.72417
4828,115.39483
4832,98.41001
4834,103.30956
4835,94.29119
4839,93.85811
4845,96.36606
4846,90.79918
4847,78.99411
4848,95.34648
4850,103.79352
4853,111.53189
4854,101.09825
4855,96.24662
4856,105.27773
4857,102.37252
4859,98.01459
4861,100.83299
4862,103.81642
4866,96.37728
4870,100.62202
4871,100.09821
4872,95.75489
4874,78.350746
4879,102.418274
4881,110.15837
4882,103.73364
4883,109.4738
4884,110.62393
4885,97.86807
4887,98.81243
4891,98.01459
4892,104.649796
4894,100.729195
4897,111.48335
4898,100.27237
4900,96.684105
4905,109.709076
4906,97.82987
4907,101.11186
4908,110.1349
4909,101.72693
4911,113.16364
4913,78.529915
4914,102.92134
4918,106.442444
4919,91.01764
4921,96.04334
4922,99.59713
4923,97.93609
4924,112.982765
4925,96.9098
4926,105.025085
4929,112.43594
4930,98.725815
4932,100.1122
4933,96.49464
4935,94.80162
4937,94.50292
4938,111.831024
4940,100.37117
4941,111.64565
4946,105.97468
4949,94.603546
4950,105.97468
4954,102.60563
4955,100.9905
4959,108.43383
4961,95.20888
4962,97.8774
4963,110.70606
4964,96.83766
4965,112.9653
4966,95.54897
4967,93.85811
4970,100.1122
4972,98.310745
4974,98.725815
4977,95.56351
4980,102.54386
4981,91.8553
4989,95.81753
4990,108.029495
4991,103.06225
4992,100.1122
4993,100.00453
4996,90.459984
4997,96.24048
4998,98.98786
4999,95.208305
5000,105.94607
5001,97.26984
5003,102.18729
5008,108.96598
5010,103.5204
5012,98.15982
5013,96.64022
5016,97.8774
5017,78.44462
5024,97.43974
5026,110.60115
5027,93.26348
5028,112.59818
5029,109.103546
5030,100.1122
5031,99.9976
5033,110.84718
5035,101.602715
5037,115.0528
5040,102.60563
5041,105.96979
5042,98.743385
5043,102.874626
5044,98.01459
5045,104.352295
5047,94.72776
5048,95.32196
5050,95.220695
5056,110.88935
5058,97.98267
5060,115.0528
5061,96.742676
5064,105.53638
5066,100.62202
5067,98.01459
5068,94.17305
5070,91.748764
5072,98.930275
5073,93.79839
5078,101.53214
5082,110.348854
5084,91.40529
5085,101.132576
5086,103.98331
5087,105.08652
5090,108.214195
5091,78.529915
5092,111.17143
5096,99.53131
5097,100.196915
5098,111.621315
5100,110.562
5102,91.24965
5106,105.37997
5110,107.519196
5116,91.24965
5117,102.061005
5119,102.17683
5120,112.5976
5121,102.32922
5124,111.53317
5126,98.67578
5130,104.488495
5131,92.42266
5133,102.44529
5136,113.02684
5138,93.693184
5139,112.658844
5140,93.19167
5141,91.31208
5145,98.01459
5146,78.44322
5147,95.064
5151,113.871544
5152,98.34229
5153,96.06821
5156,93.26348
5157,108.382454
5158,94.19128
5160,94.81723
5161,92.31538
5162,104.46931
5163,95.47854
5168,99.54336
5170,97.33895
5173,101.858086
5174,78.529915
5175,95.38157
5177,92.66126
5178,91.31398
5179,114.65063
5180,100.635254
5181,102.82904
5182,100.82317
5183,95.245255
5187,102.38087
5192,97.97369
5194,96.05497
5195,99.83659
5197,105.033875
5198,101.10485
5201,110.1349
5202,97.06056
5206,114.65063
5209,103.838295
5210,94.17305
5211,78.424545
5213,107.086075
5215,99.82774
5216,105.18776
5217,96.33725
5219,97.60744
5221,99.34943
5223,96.863396
5226,96.48392
5228,104.88212
5230,96.470215
5231,94.96871
5235,98.30878
5236,111.64565
5238,122.71991
5242,109.90516
5243,96.31143
5245,95.65602
5246,107.98216
5247,100.1122
5249,105.20758
5250,94.82423
5252,115.0528
5254,101.899376
5258,110.5601
5261,98.0506
5262,91.43634
5263,98.2002
5264,106.03577
5265,89.79193
5267,98.80597
5269,95.95169
5270,100.97562
5271,98.86091
5272,100.196915
5273,107.39857
5274,96.11723
5278,100.13215
5282,113.48751
5288,92.28091
5291,95.66993
5295,75.97245
5296,97.8774
5298,112.051476
5300,93.322266
5301,96.27506
5303,103.838295
5304,102.504555
5307,99.53131
5311,111.038055
5313,95.09847
5314,103.579124
5315,97.07781
5318,78.12863
5321,102.1372
5322,92.9233
5324,96.12677
5325,99.55522
5326,102.14952
5327,98.79043
5328,100.909706
5330,78.44322
5332,98.01459
5333,94.60635
5335,99.57912
5337,113.16364
5339,101.65234
5340,103.11739
5342,111.03708
5343,90.93863
5344,96.14897
5346,98.69213
5347,103.21124
5350,104.79135
5351,93.712654
5352,108.94329
5353,104.47194
5354,102.344734
5357,106.12406
5358,94.32773
5359,91.64352
5361,94.6104
5363,78.529915
5365,110.289734
5369,100.1122
5372,99.82774
5374,102.344734
5377,91.71386
5380,95.55723
5381,111.89386
5382,107.284256
5385,78.69063
5386,110.19287
5387,98.83755
5388,105.58162
5390,90.53054
5392,111.05659
5394,95.63797
5396,101.61457
5400,106.42956
5405,96.4568
5406,78.71969
5409,93.62091
5410,96.728874
5411,92.40384
5412,94.17305
5415,102.504555
5416,99.728264
5419,97.55676
5422,91.62465
5423,105.18776
5427,97.18869
5428,108.28703
5430,93.47432
5432,110.68598
5433,98.67414
5434,101.6781
5435,111.77252
5436,100.848564
5438,105.75305
5439,100.709145
5441,107.98216
5442,91.46723
5443,93.865326
5445,110.287674
5448,97.00552
5449,95.34151
5450,109.56538
5453,97.05416
5454,109.89087
5457,100.84491
5461,101.39339
5470,97.58879
5471,100.42796
5473,96.81803
5477,102.421326
5478,108.19046
5481,98.01459
5483,113.26364
5484,100.196915
5487,101.27571
5489,99.743576
5490,95.63797
5491,77.82022
5492,109.90516
5493,91.71386
5494,109.3394
5498,108.03592
5500,95.05056
5501,97.42851
5502,99.14989
5505,100.578766
5506,99.01638
5508,106.68155
5510,100.196915
5513,92.98144
5514,107.38792
5515,93.0842
5519,110.9772
5520,100.84491
5523,96.64022
5524,110.1349
5525,103.60404
5526,99.47502
5530,97.82557
5531,102.88344
5534,94.814384
5537,98.381905
5538,114.4735
5539,78.35732
5541,93.86951
5542,103.829605
5543,92.56052
5544,113.13239
5545,94.38631
5546,99.010925
5549,100.06228
5552,99.728264
5553,78.49695
5556,102.540955
5557,99.97498
5558,93.366844
5564,94.60462
5569,97.39336
5570,104.884186
5571,105.093864
5573,80.375336
5575,97.88693
5577,96.54108
5578,110.368065
5582,109.622955
5585,98.418564
5588,109.614716
5590,108.6766
5600,93.51958
5601,103.27287
5604,99.53131
5606,81.78485
5611,100.62202
5615,97.78792
5617,102.18729
5618,96.83766
5619,99.58957
5620,99.53131
5622,96.72919
5624,96.05381
5625,106.21819
5626,93.71642
5627,96.4574
5630,92.23382
5632,110.1349
5634,94.97294
5635,95.19005
5636,91.74787
5637,103.48285
5641,103.5204
5642,91.50033
5643,93.93928
5644,92.2423
5647,107.49129
5648,98.04627
5650,103.04252
5651,102.15923
5652,77.06872
5654,96.76649
5657,110.45913
5659,114.52186
5660,95.196236
5661,93.68679
5664,95.63797
5665,96.39349
5666,98.635155
5668,96.83766
5669,109.614716
5677,97.96295
5678,113.517456
5680,95.55723
5681,109.92041
5682,93.26348
5684,100.1122
5685,110.308975
5686,99.53131
5689,78.529915
5695,89.15097
5696,109.62831
5700,99.38729
5701,97.62086
5702,93.72515
5703,108.02074
5705,97.56203
5706,100.62202
5708,103.41428
5711,100.1122
5712,106.31335
5713,97.582855
5715,104.21589
5716,92.437195
5717,101.34904
5719,95.00857
5720,110.22714
5722,91.748764
5727,113.23291
5728,98.01459
5732,106.00655
5734,103.41428
5735,78.280685
5737,93.256355
5738,105.8482
5739,114.13148
5740,93.47432
5742,112.733025
5743,102.23573
5744,103.12065
5746,90.49353
5749,93.86951
5753,97.57752
5756,99.31666
5759,104.13883
5761,115.47002
5763,113.46996
5764,110.2359
5765,97.8774
5767,95.65602
5775,103.92983
5779,102.34391
5781,97.27874
5785,103.00164
5787,90.479546
5792,94.05573
5795,100.62202
5798,103.14073
5799,110.88935
5800,100.57026
5802,78.71969
5807,98.01459
5809,104.53005
5810,96.11651
5811,100.35069
5812,96.83766
5814,109.90516
5817,111.16398
5818,103.38657
5819,102.18729
5820,95.2554
5821,91.98046
5824,99.53131
5826,108.68386
5828,92.23382
5834,78.529915
5835,115.39483
5836,103.41428
5840,94.35153
5841,95.25919
5843,95.28489
5847,100.196915
5849,102.92508
5852,107.71668
5855,109.614716
5856,92.66602
5857,106.83672
5859,96.06296
5861,115.39483
5862,103.5204
5863,90.18432
5865,94.110886
5872,103.04252
5873,112.5599
5875,101.19528
5881,114.20312
5882,78.45445
5883,112.59618
5885,94.8736
5887,97.8774
5888,110.83145
5889,103.04252
5891,99.50077
5892,110.25782
5893,99.31474
5894,100.1122
5895,95.9106
5899,107.48748
5900,94.74342
5902,107.22101
5904,114.65063
5905,111.0718
5907,95.08541
5913,95.9123
5915,115.0528
5916,102.53372
5917,95.2897
5918,105.18776
5920,102.74973
5921,96.83766
5922,112.51083
5923,97.8774
5925,106.04694
5927,100.62202
5928,96.4574
5931,100.196915
5940,96.95903
5941,110.1349
5945,103.41428
5947,102.344734
5948,114.65063
5949,100.1122
5950,92.95656
5952,98.31621
5955,103.70954
5956,106.26803
5958,94.29119
5959,99.726036
5960,104.94398
5963,101.96839
5966,107.39032
5967,101.75465
5970,95.18561
5971,110.76478
5972,96.90892
5973,97.2966
5976,105.36505
5977,100.1122
5979,99.40402
5980,113.16174
5984,103.41428
5985,107.519196
5986,91.1717
5987,101.7696
5988,76.93054
5990,97.713196
5993,114.65063
5994,97.44947
6000,96.4574
6005,100.362175
6008,78.350746
6009,107.38792
6010,90.875114
6013,102.86173
6019,96.95143
6020,96.676384
6021,105.80218
6022,95.35012
6023,112.9058
6027,110.85565
6031,96.04087
6032,77.98705
6033,108.81168
6034,97.0021
6035,107.61329
6037,103.41428
6038,102.344734
6039,96.78409
6043,103.869514
6046,109.887184
6050,103.41428
6055,110.70606
6056,91.516884
6057,101.85084
6060,97.8774
6061,93.26348
6066,109.3528
6069,110.15086
6073,108.308075
6074,78.50215
6075,120.890335
6076,114.65063
6077,92.23382
6078,99.34942
6079,96.71771
6082,103.92983
6083,109.90516
6085,110.85631
6086,95.30792
6088,105.700325
6090,102.18729
6091,94.01258
6093,95.67369
6096,108.95347
6098,101.1321
6099,100.79611
6101,98.01459
6102,102.18729
6103,108.00652
6111,92.23382
6112,100.536385
6113,102.79157
6115,112.835106
6119,94.04672
6120,105.18776
6121,105.18776
6122,94.89447
6124,101.858086
6126,97.57752
6127,104.831314
6129,105.18776
6131,106.37995
6133,100.62202
6134,110.26572
6135,102.91327
6136,106.96745
6138,100.27004
6143,106.31157
6147,76.342
6148,100.94169
6150,105.18776
6151,95.15996
6152,105.18776
6153,103.214745
6154,106.32641
6155,97.0665
6157,78.71969
6158,100.62202
6161,113.80499
6163,111.51491
6166,104.49241
6167,78.69063
6174,100.20591
6175,96.4568
6179,110.43607
6183,112.27753
6184,96.61846
6187,95.04784
6190,104.972565
6191,96.212036
6198,96.997925
6199,110.15086
6200,96.4568
6205,103.607605
6206,104.31002
6208,96.41535
6212,78.69063
6214,115.39483
6215,106.546425
6218,98.66231
6220,95.115036
6221,113.16314
6224,98.01459
6225,100.93759
6226,94.493996
6227,96.916725
6228,113.48751
6229,97.04333
6230,92.586655
6231,105.347145
6232,96.76451
6233,95.56489
6234,101.858086
6236,96.39948
6237,109.90516
6238,97.190605
6239,96.17254
6241,99.588295
6243,109.357574
6244,96.53812
6245,106.59069
6246,95.67881
6248,95.72027
6249,95.27578
6250,107.269455
6252,101.18532
6253,104.28053
6256,96.10579
6257,97.93714
6258,92.23382
6259,78.529915
6263,100.4107
6265,99.14989
6266,99.636314
6267,93.31652
6268,95.55723
6270,114.52493
6272,107.23003
6273,91.360085
6274,112.38255
6277,103.466576
6280,112.39808
6282,99.55659
6283,107.335014
6285,106.78036
6289,110.15987
6290,95.177246
6291,91.56482
6294,114.13148
6296,103.054634
6297,94.39114
6299,97.07198
6301,79.0136
6302,93.926056
6303,98.04597
6305,96.68908
6306,96.55401
6307,102.344734
6309,110.334984
6311,113.48751
6313,102.344734
6314,95.91627
6315,105.18776
6316,103.41428
6317,97.23579
6318,109.784195
6319,100.108406
6321,108.94743
6322,99.535
6323,99.14989
6326,103.681496
6327,100.25799
6328,98.95367
6329,114.4735
6331,93.15245
6332,102.344734
6333,78.529915
6334,105.21453
6335,96.02421
6337,92.65355
6338,98.280525
6339,112.9513
6343,103.5204
6346,95.162186
6350,110.15086
6352,95.90133
6355,98.381905
6356,93.22447
6359,94.56844
6361,99.44962
6362,78.529915
6365,114.4735
6366,102.7817
6367,107.54443
6369,109.614716
6372,93.0017
6373,91.38264
6374,112.29764
6375,78.529915
6376,95.566925
6378,110.1349
6380,99.345055
6384,94.29979
6385,100.62202
6386,110.9772
6387,93.58499
6389,96.09511
6391,98.430756
6394,104.8041
6396,95.40306
6397,95.63797
6399,110.2667
6400,98.04534
6404,104.056145
6408,97.83841
6410,110.1349
6412,95.27578
6414,91.91581
6415,114.52186
6421,95.34854
6422,107.86626
6423,96.292915
6424,92.419525
6425,105.18776
6427,99.005424
6428,93.47432
6433,100.196915
6435,111.53317
6436,95.149994
6444,94.50894
6446,96.4574
6447,99.99176
6449,93.795074
6451,101.96839
6452,94.029205
6454,101.20354
6456,80.06762
6459,96.4568
6460,108.248795
6462,97.08292
6463,94.17305
6465,101.51355
6466,107.4205
6468,96.79214
6472,109.823586
6475,107.53482
6476,90.425766
6477,98.01459
6478,96.74361
6480,113.26364
6482,107.133
6483,103.466576
6485,102.31775
6486,96.53916
6487,94.77653
6488,100.893
6489,78.35732
6490,103.04252
6491,91.18218
6492,96.415085
6493,107.70213
6494,108.72056
6497,101.858086
6498,96.37834
6499,100.1122
6500,98.2229
6501,100.69174
6502,95.55953
6503,114.4735
6504,91.18218
6507,102.581406
6511,99.057686
6516,107.081955
6517,101.858086
6518,99.14989
6520,78.280685
6522,99.93505
6524,100.1122
6527,93.47432
6530,105.18776
6532,109.1567
6538,93.795074
6539,106.869255
6542,103.5204
6543,97.44947
6544,110.1349
6545,99.32027
6546,94.285286
6549,113.21537
6550,78.35732
6552,106.01062
6554,113.61428
6557,95.595116
6558,100.71667
6559,92.688614
6560,114.99403
6562,95.162186
6563,100.196915
6566,106.546425
6567,105.97468
6570,98.06814
6571,95.34151
6572,94.15934
6575,105.18776
6576,102.02105
6578,96.4369
6580,105.18776
6583,103.41428
6584,104.260475
6587,101.858086
6588,102.27205
6591,112.59328
6592,78.45445
6596,89.85282
6597,103.41428
6598,93.47432
6605,105.18776
6606,100.196915
6610,100.0675
6612,104.04377
6615,79.934685
6620,93.439224
6622,98.71977
6623,101.959
6624,102.30991
6625,103.41428
6626,101.858086
6628,93.70567
6630,103.18633
6632,93.659485
6633,97.08113
6635,78.529915
6637,93.85811
6640,97.36527
6643,102.879005
6644,113.26364
6645,109.90516
6646,96.96752
6647,95.106316
6648,106.93961
6649,105.18776
6650,93.04122
6652,97.60744
6653,95.72027
6655,92.31538
6656,107.6206
6658,96.4574
6659,103.191124
6660,95.106316
6661,107.081955
6662,100.1122
6664,94.64138
6667,100.84703
6672,107.332436
6674,92.23382
6678,105.230675
6682,98.001076
6683,95.63797
6684,104.056305
6686,77.464676
6687,100.84703
6691,101.0538
6695,104.68647
6696,106.17836
6697,111.635475
6703,101.37284
6705,103.41428
6706,109.103546
6708,91.17409
6709,107.4721
6710,105.34463
6711,90.504135
6714,105.18776
6716,108.71571
6717,104.21589
6718,101.39339
6719,97.16154
6720,99.68362
6726,96.4568
6727,95.65602
6728,94.77259
6729,102.37355
6730,102.344734
6732,95.106316
6733,95.86564
6734,95.67988
6740,98.86636
6742,100.71641
6744,94.53937
6746,95.506004
6748,99.53175
6754,100.54224
6758,95.457985
6760,99.63284
6762,105.18776
6767,99.28158
6769,108.192055
6770,101.34002
6772,91.40529
6775,104.47194
6776,95.12544
6777,111.157555
6780,96.83766
6782,110.85631
6783,96.01564
6785,97.0258
6788,102.18729
6789,115.39483
6791,97.33774
6792,78.45445
6794,111.68278
6796,110.2667
6797,91.71096
6799,104.996796
6800,96.4568
6801,104.98718
6802,100.1122
6803,97.61967
6804,108.24699
6805,94.28782
6808,96.31143
6809,96.62959
6811,105.1961
6812,105.24413
6813,95.32792
6814,103.481804
6821,95.2127
6826,103.11739
6827,114.99403
6830,78.71969
6835,99.236946
6839,100.1122
6841,100.108406
6842,104.694374
6844,96.83766
6848,115.39483
6849,104.48867
6850,94.84075
6854,102.344734
6855,98.06811
6856,96.850006
6857,101.19769
6859,92.66448
6860,92.72902
6862,94.250374
6871,111.53317
6872,95.193054
6873,102.344734
6876,96.36606
6879,100.90723
6881,106.09671
6882,97.300316
6885,98.27806
6887,101.21052
6888,107.73202
6889,102.44518
6891,97.965805
6892,105.18776
6895,93.62313
6896,110.19169
6897,107.53727
6898,109.96599
6901,94.39466
6902,100.135506
6903,100.196915
6907,92.371506
6908,101.29654
6909,110.40335
6911,98.8987
6914,111.3017
6915,96.729256
6916,97.02952
6917,102.18729
6918,111.64565
6919,112.09843
6921,101.73915
6924,96.58667
6925,104.08818
6929,122.55852
6930,96.23305
6932,98.17894
6934,96.803375
6935,113.48751
6938,93.80063
6940,106.61895
6948,100.1122
6950,109.10061
6952,108.39111
6956,91.87736
6957,108.18006
6958,102.04883
6959,102.18729
6960,98.98878
6961,96.64022
6962,102.344734
6965,92.73467
6967,114.65063
6969,81.284096
6971,122.55852
6973,101.85172
6974,96.254074
6975,92.719086
6977,96.31143
6979,93.45714
6980,94.78903
6982,98.2172
6983,108.97195
6984,107.07462
6988,103.41428
6990,95.14259
6992,96.55901
6999,107.474655
7000,91.87203
7002,102.38087
7004,98.36432
7005,99.58179
7007,105.18776
7009,99.82607
7015,101.16473
7016,101.729004
7020,98.1549
7021,91.49905
7022,97.58096
7029,100.1122
7032,97.41446
7034,111.91392
7035,90.29
7038,113.48751
7040,114.46201
7041,98.70931
7042,95.961815
7043,102.344734
7047,97.8774
7048,95.886566
7052,108.78651
7053,96.850006
7056,105.9664
7058,107.57584
7059,92.45548
7062,100.1122
7065,95.106316
7066,97.20306
7068,99.61836
7069,100.62202
7070,104.688324
7072,108.214195
7073,111.03708
7076,91.31398
7077,96.29775
7084,109.08934
7086,100.1122
7087,106.06279
7088,97.8774
7089,103.466576
7090,103.40753
7091,78.18058
7093,96.268074
7095,100.196915
7096,104.978065
7097,113.26364
7098,96.541405
7099,100.1122
7103,98.01459
7111,112.78111
7115,95.34151
7119,112.6771
7122,113.442986
7125,98.395134
7126,111.1991
